agency_cd,site_no,month,date,year,sample_dt,sample_tm,sample_end_dt,sample_end_tm,sample_start_time_datum_cd,tm_datum_rlbty_cd,coll_ent_cd,medium_cd,tu_id,body_part_id,p00003,p00004,p00008,p00009,p00010,p00020,p00025,p00028,p00029,p00032,p00041,p00049,p00060,p00061,p00063,p00065,p00070,p00076,p00080,p00094,p00095,p00191,p00300,p00301,p00400,p00403,p00405,p00410,p00417,p00440,p00445,p00452,p00453,p00572,p00573,p00600,p00602,p00605,p00607,p00608,p00610,p00613,p00615,p00618,p00620,p00623,p00624,p00625,p00630,p00631,p00650,p00660,p00665,p00666,p00671,p00680,p00681,p00689,p00900,p00902,p00903,p00904,p00905,p00915,p00916,p00925,p00927,p00929,p00930,p00931,p00932,p00933,p00935,p00937,p00940,p00945,p00950,p00955,p01000,p01001,p01002,p01005,p01006,p01007,p01010,p01020,p01022,p01025,p01026,p01027,p01030,p01031,p01034,p01035,p01036,p01037,p01040,p01041,p01042,p01044,p01045,p01046,p01049,p01050,p01051,p01054,p01055,p01056,p01060,p01065,p01066,p01067,p01075,p01076,p01077,p01080,p01085,p01090,p01091,p01092,p01095,p01106,p01130,p01145,p01146,p01147,p01300,p01305,p01320,p01325,p01330,p01340,p01345,p01350,p04024,p04028,p04035,p04037,p04040,p04041,p04095,p07012,p07013,p22703,p29801,p29816,p29818,p29820,p29822,p29826,p29829,p29832,p29836,p29839,p29841,p29843,p29845,p29847,p29850,p29853,p29855,p30207,p30208,p30209,p30221,p30244,p30269,p30292,p30308,p30317,p31616,p31625,p31673,p31679,p32226,p32228,p34253,p34653,p35031,p35040,p35046,p35050,p38933,p39025,p39034,p39046,p39086,p39250,p39301,p39311,p39321,p39330,p39331,p39332,p39333,p39340,p39341,p39342,p39343,p39350,p39351,p39352,p39353,p39360,p39361,p39362,p39363,p39365,p39366,p39367,p39368,p39370,p39371,p39372,p39373,p39380,p39381,p39382,p39383,p39388,p39390,p39391,p39392,p39393,p39398,p39399,p39400,p39403,p39410,p39411,p39412,p39413,p39415,p39420,p39421,p39422,p39423,p39480,p39481,p39504,p39516,p39517,p39518,p39519,p39530,p39531,p39532,p39533,p39540,p39541,p39542,p39543,p39570,p39571,p39572,p39573,p39600,p39601,p39602,p39603,p39630,p39631,p39632,p39730,p39731,p39732,p39733,p39740,p39741,p39742,p39743,p39755,p39760,p39761,p39762,p39763,p39786,p39787,p39790,p39791,p46342,p49260,p49954,p49955,p50014,p50015,p50016,p50276,p50279,p50280,p50465,p50624,p60050,p61726,p63162,p70300,p70301,p70302,p70303,p70326,p70327,p70328,p70329,p70330,p70331,p70332,p70333,p70334,p70335,p70337,p70338,p70339,p70340,p70341,p70342,p70343,p70344,p70345,p70346,p70507,p70950,p70957,p70958,p71845,p71846,p71850,p71851,p71856,p71870,p71885,p71886,p71887,p71890,p71895,p71900,p71999,p72000,p72008,p72053,p72104,p72105,p72219,p72220,p80154,p80155,p80158,p80159,p80160,p80161,p80166,p80167,p80168,p80169,p80170,p80171,p80172,p80173,p80174,p80175,p81903,p81904,p82068,p82082,p82085,p82183,p82342,p82344,p82346,p82398,p82630,p82660,p82661,p82663,p82664,p82665,p82666,p82667,p82668,p82669,p82670,p82671,p82672,p82673,p82674,p82675,p82676,p82677,p82678,p82679,p82680,p82681,p82682,p82683,p82684,p82685,p82686,p82687,p84164,p84171,p84182,p90095,p90410,p91063,p91064,p91065,p95100,p95200,p95410,p95902,p96010,p96013,p96014,p96038,p96067,p96140,p96167,p96190,p96197,p96200,p96202,p96205,p96209,p96215,p96218,p96225,p96230,p96238,p96240,p96243,p96245,p96252,p96254,p96312,p96313,p96387,p96388,p96389,p96392,p96416,p96426,p96430,p96454,p96484,p96487,p96587,p96608,p96706,p96707,p96708,p96735,p96750,p96756,p96759,p96763,p96764,p96765,p96766,p96767,p96775,p96777,p96778,p96779,p96783,p96786,p96787,p96789,p96791,p96793,p96795,p96796,p96802,p96805,p96806,p96807,p96808,p96810,p96811,p96812,p96816,p96817,p98082,p98090,p98131,p98136,p98167,p99100,p99101,p99102,p99105,p99111,p99112,p99159,p99162,p99163,p99165,p99166,p99168,p99200,p99206,p99430,p99440,p99445,p99630,p99660,p99818,p99856,p99891,p99892,p99893,p99894
USGS,9180500,8,20,1975,8/20/1975,12:00,,,MDT,T,USGS-WRD,BH,,,,,,,,,,1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4,2100,,,,,,,,,,34,,,,,,,140,,,140,140,240,,,,,0,,,,,69,,,,,,,,34,69,,,,,69,,,0,,,,0,,,,,,,210,,,,69,,170,,,,,380,,34,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,8,20,1975,8/20/1975,12:00,,,MDT,T,,WS,,,,,,,20,29.5,,,,,,,,2970,,,30,,,,1550,M ,,,8.5,,1.2,187,,208,10,,,,,1.4,,,,,,,,,,,,0.52,0.85,,,,0.06,,,,,,510,320,,,,130,,44,,,140,2.7,37,,6.4,,140,460,0.4,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,40,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,,,1070,1040,8580,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,9,1,1975,9/1/1975,,9/30/75,,MDT,T,USGS-WRD,WS,,,,,,,,,,85113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,9,16,1975,9/16/1975,13:00,,,MDT,T,,WS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U ,,,,U ,,,,U ,,,,U ,,,,U ,,,,U ,,,,U ,,,,,U ,,,,U ,,U ,,U ,,,,,U ,,,,U ,,,,,,,U ,,,,U ,,,,U ,,,,U ,,,,,,,,,,,,,,,,,,,,U ,,U ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,9,17,1975,9/17/1975,11:30,,,MDT,T,USGS-WRD,BH,,,,,,,,,,1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.6,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,,,,,,540,,,,,,,,,,,,,0,3800,540,,,2200,,,,0,,,3200,,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,9,17,1975,9/17/1975,11:30,,,MDT,T,,WS,,,,,,,19,26.5,,,,,,,,4200,,,700,,,,1520,0.00001,7.5,,8.1,,2.8,182,,222,0,,,12,13,3.2,,,,,,,,,,,,1.9,1.3,,,,0.49,,,,,,580,390,,,,150,,49,,,130,2.4,33,,6.1,,98,540,0.4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,250,,,240,0.8,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11000,,,1120,1100,12700,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,9,23,1975,9/23/1975,13:30,,,MDT,T,,WS,,,,,,,16,,,,,,,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,75,,88,,99,99,100,,,,,,,,,,,,,,,,,,,,,,,,,,,138,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,10,28,1975,10/28/1975,11:45,,,MST,T,USGS-WRD,BH,,,,,,,,,,1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.7,5300,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,150,,,,,,150,,0,150,,,,0,0,150,0,0,,,2700,,,,460,,760,,,,,610,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,10,28,1975,10/28/1975,11:45,,,MST,T,,WS,,,,,,,7.5,14.5,,,,,,,,4990,,,25,,,,1460,M ,10,,8.4,,1.5,190,,223,4,,,88,96,1.6,,,,,,,,,,,,0.82,0.8,,,,0.06,,,14,,,460,270,,,,120,,39,,,140,2.8,39,,6.5,,140,370,0.3,11,2,< 1,2,,,,,,,U ,0,U ,< 20,16,26,< 2,< 49,< 100,M ,8,< 20,,1500,< 10,M ,< 95,< 200,60,60,< 10,,,,,,,,,,U ,0,U ,,,,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,56,,,130,0.9,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,5300,,,995,941,13400,1.35,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,< 0.50,,,,,,,,,,,228,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,11,1,1975,11/1/1975,,11/30/75,,MST,T,USGS-WRD,WS,,,,,,,,,,85113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,11,17,1975,11/17/1975,13:00,,,MST,T,USGS-WRD,BH,,,,,,,,,,1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8,1800,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,0,,,,,,,,100,,,,,,180,,,,,,,260,,,,,,,640,,,,130,,100,,,,,280,26,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,11,17,1975,11/17/1975,13:00,,,MST,T,,WS,,,,,,,4.5,10,,,,,,,,4990,,,4,,,,1280,M ,11.5,,8.6,,0.8,172,,200,5,,,,,1.3,,,,,,,,,,,,0.63,0.65,,,,0.01,,,,,,390,210,,,,99,,34,,,130,2.9,42,,5.3,,120,330,0.3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,,847,832,11400,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,12,16,1975,12/16/1975,13:30,,,MST,T,USGS-WRD,BH,,,,,,,,,,1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.4,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,190,,,,,460,,,,,,,38,,,0,,,0,960,,,,150,,120,,,,,230,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,12,16,1975,12/16/1975,13:30,,,MST,T,,WS,,,,,,,1,6,,,,,,,,4000,,,10,,,,1100,M ,,,8.4,,1.2,156,,180,5,,,9.5,11,2.7,,,,,,,,,,,,2.1,0.57,,,,0.03,,,,,,340,180,,,,87,,30,,,120,2.8,43,,5.2,,120,280,0.3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,3,,,25,0,10,,,,,,,,,,,,,,0.6,1.4,U ,,,U ,U ,,,U ,U ,U ,,,U ,,,,U ,,,,U ,,,U ,U ,,,0.2,,U ,,,U ,U ,U ,U ,U ,U ,,,U ,,U ,,,U ,U ,U ,,,,,,U ,U ,,,U ,U ,,,U ,U ,,,U ,U ,,,U ,,,U ,,,,U ,,,,,U ,,,,U ,U ,U ,U ,,,1.5,,,,,,,,,,2200,,,781,747,8440,1.06,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,31,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,1,1,1976,1/1/1976,,1/31/76,,MST,T,USGS-WRD,WS,,,,,,,,,,85113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,1,6,1976,1/6/1976,13:00,,,MST,T,,WS,,,,,,,0,-1,,,,,,,,4200,,,30,,,,1090,0.00001,,,8.3,,1.5,156,,190,0,,,,,1.8,,,,,,,,,,,,1,0.76,,,,0.1,,,6.7,,,310,160,,,,81,,27,,,110,2.7,43,,5.2,,120,220,0.2,12,< 1.0,1,1,,,,,,,U ,10,< 20,U ,0,U ,U ,< 50,< 100,< 2,9,< 20,,2300,< 10,M ,< 96,< 200,70,140,70,,,,,,,,,,< 20,10,20,,,,7,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,86,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,,,707,669,8020,0.96,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,< 0.50,0,,,,,,,,,,221,2510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,1,16,1976,1/16/1976,13:00,,,MST,T,USGS-WRD,BH,,,,,,,,,,1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.9,4500,,,,,,,,,,,,,,,,,,,,,,780,,,,,,0,,,,,,,,,,,,,0,,0,,,0,,,260,,,,,130,,,,,0,1900,,,,910,,0,,,0,,260,0,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,1,17,1976,1/17/1976,10:30,,,MST,T,,WS,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,9180500,1,29,1976,1/29/1976,14:00,,,MST,T,,WS,,,,,,,0,,,,,,,,4770,4770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,20,,24,,52,81,100,,,,,,,,,,,,,,,,,,,,,,,,,,,122,1570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
